sample1	sample2
21.96	33.6
21.96	34.2
21.96	35
21.96	35.4
21.96	35.6
21.96	35.8
21.96	36.2
21.96	36.4
21.96	36.6
21.96	37.4
21.96	37.6
21.96	38.2
21.96	40.2
21.96	42.2
21.96	47.8
21.96	48.2
21.84	17
21.84	17.2
21.84	21.6
21.84	22.8
21.84	23.4
21.84	24.2
21.84	24.4
21.84	24.6
21.84	25.4
21.84	26.6
21.84	26.8
21.84	27
21.84	27.2
21.84	27.6
21.84	27.8
21.84	28.4
21.84	28.6
21.84	29.6
21.84	29.8
21.84	30
21.84	30.2
21.84	30.4
21.84	30.6
21.84	31.4
21.84	32.2
21.84	32.4
21.84	33
21.84	33.2
21.84	33.4
21.84	33.6
21.84	34
21.84	35.4
21.84	35.6
21.84	36
21.84	36.4
21.84	45.8
21.72	20
21.72	21
21.72	21.4
21.72	21.8
21.72	22.2
21.72	22.6
21.72	22.8
21.72	23.4
21.72	24.6
21.72	25
21.72	25.2
21.72	25.4
21.72	25.8
21.72	26.2
21.72	26.6
21.72	27.6
21.72	27.8
21.72	28
21.72	28.6
21.72	28.8
21.72	29.4
21.72	29.8
21.72	31.2
21.72	31.4
21.72	31.6
21.72	32
21.72	32.2
21.72	32.8
21.72	33.2
21.72	33.4
21.72	33.6
21.72	34.4
21.72	35.8
21.72	36
21.72	36.4
21.6	19.6
21.6	20
21.6	22
21.6	23
21.6	23.6
21.6	24.2
21.6	24.4
21.6	24.6
21.6	25.2
21.6	25.4
21.6	25.8
21.6	26
21.6	26.6
21.6	26.8
21.6	27
21.6	27.4
21.6	27.8
21.6	28
21.6	28.2
21.6	28.4
21.6	28.6
21.6	28.8
21.6	29.2
21.6	29.4
21.6	29.6
21.6	29.8
21.6	30
21.6	30.2
21.6	30.4
21.6	30.8
21.6	31.2
21.6	32
21.6	32.6
21.6	32.8
21.6	33.2
21.6	35.8
21.6	36
21.6	39.4
21.48	21
21.48	21.4
21.48	23.2
21.48	23.4
21.48	23.8
21.48	26.4
21.48	26.6
21.48	27.8
21.48	28
21.48	28.2
21.48	28.6
21.48	29
21.48	29.4
21.48	29.6
21.48	29.8
21.48	30
21.48	30.2
21.48	30.4
21.48	31.4
21.48	32.4
21.48	32.6
21.48	33.2
21.48	35
21.48	35.4
21.48	35.8
21.48	36
21.48	39.2
21.48	41.8
21.48	47
21.36	15.4
21.36	17
21.36	19.4
21.36	19.6
21.36	20.2
21.36	21.2
21.36	21.6
21.36	21.8
21.36	22.4
21.36	23.4
21.36	23.8
21.36	25.2
21.36	26.2
21.36	26.4
21.36	26.8
21.36	27
21.36	27.4
21.36	27.8
21.36	28.2
21.36	28.4
21.36	28.8
21.36	29
21.36	29.6
21.36	30
21.36	30.4
21.36	30.8
21.36	31
21.36	32.2
21.36	32.4
21.36	33
21.36	33.2
21.36	33.4
21.36	35.2
21.36	35.4
21.36	38.8
21.36	39
21.36	46.4
21.24	19.6
21.24	20.4
21.24	21
21.24	21.2
21.24	21.4
21.24	22
21.24	23.2
21.24	23.4
21.24	23.6
21.24	24
21.24	24.2
21.24	24.8
21.24	25.2
21.24	25.8
21.24	26
21.24	26.4
21.24	26.6
21.24	27.2
21.24	27.4
21.24	28.2
21.24	29.6
21.24	32.6
21.24	32.8
21.24	33
21.24	33.8
21.24	34.2
21.24	34.4
21.24	35.2
21.24	35.4
21.24	36
21.24	38.6
21.24	38.8
21.24	43.8
21.12	21.4
21.12	21.6
21.12	21.8
21.12	22
21.12	22.8
21.12	23.2
21.12	23.6
21.12	23.8
21.12	24
21.12	24.2
21.12	24.4
21.12	24.8
21.12	25.2
21.12	25.4
21.12	25.8
21.12	26.6
21.12	27.4
21.12	28.2
21.12	28.6
21.12	29.4
21.12	30.4
21.12	32.2
21.12	32.4
21.12	32.6
21.12	32.8
21.12	33
21.12	33.4
21.12	33.8
21.12	34.6
21.12	35.4
21.12	36.4
21.12	43.8
21.12	46.6
21	13.6
21	14.4
21	19.6
21	21.6
21	21.8
21	22
21	22.2
21	22.4
21	23.2
21	23.8
21	25.2
21	25.4
21	26.8
21	27
21	27.8
21	28
21	28.2
21	28.4
21	29.4
21	30
21	30.4
21	31.8
21	32
21	32.2
21	32.4
21	32.8
21	33
21	33.2
21	34
21	34.2
21	34.4
21	34.6
21	35.4
21	36.4
20.88	13.6
20.88	17.8
20.88	21.8
20.88	22
20.88	22.4
20.88	22.6
20.88	23.8
20.88	24.6
20.88	24.8
20.88	25
20.88	25.2
20.88	25.6
20.88	25.8
20.88	26.8
20.88	27.2
20.88	27.6
20.88	28
20.88	28.2
20.88	28.4
20.88	30.4
20.88	31.8
20.88	32
20.88	32.6
20.88	32.8
20.88	33.4
20.88	34
20.88	34.4
20.88	34.6
20.88	35
20.88	35.4
20.88	38
20.76	12.2
20.76	13.6
20.76	17.8
20.76	18
20.76	19.6
20.76	20.8
20.76	21.6
20.76	21.8
20.76	22.2
20.76	22.4
20.76	22.6
20.76	22.8
20.76	23.8
20.76	24
20.76	24.2
20.76	24.4
20.76	24.8
20.76	25
20.76	25.2
20.76	26
20.76	26.2
20.76	26.4
20.76	27
20.76	27.6
20.76	27.8
20.76	28
20.76	28.4
20.76	29.4
20.76	30
20.76	30.2
20.76	31
20.76	31.8
20.76	32.4
20.76	32.6
20.76	32.8
20.76	34
20.76	34.2
20.76	38
20.76	40
20.76	41
20.76	42.8
20.64	13.2
20.64	16.6
20.64	18.2
20.64	19.4
20.64	19.6
20.64	19.8
20.64	21.4
20.64	21.6
20.64	21.8
20.64	22.4
20.64	22.6
20.64	23.2
20.64	23.6
20.64	24.2
20.64	24.6
20.64	24.8
20.64	25
20.64	25.2
20.64	26
20.64	26.4
20.64	26.6
20.64	26.8
20.64	27
20.64	27.2
20.64	27.4
20.64	27.8
20.64	28
20.64	28.2
20.64	28.4
20.64	29
20.64	29.4
20.64	29.8
20.64	30.2
20.64	31
20.64	31.8
20.64	32
20.64	32.6
20.64	34.2
20.64	34.6
20.64	35.2
20.64	36.2
20.64	36.4
20.64	37
20.64	38
20.64	41.8
20.64	42
20.52	12.8
20.52	13.2
20.52	15.6
20.52	18.8
20.52	19.2
20.52	20.4
20.52	21
20.52	21.4
20.52	22
20.52	22.8
20.52	23
20.52	23.2
20.52	23.4
20.52	23.6
20.52	24
20.52	24.4
20.52	24.6
20.52	25
20.52	25.2
20.52	25.4
20.52	25.6
20.52	25.8
20.52	26.8
20.52	27.2
20.52	27.4
20.52	27.6
20.52	27.8
20.52	28
20.52	28.6
20.52	28.8
20.52	29.4
20.52	30.2
20.52	30.4
20.52	30.6
20.52	31
20.52	31.6
20.52	32
20.52	32.4
20.52	32.8
20.52	33
20.52	33.2
20.52	34
20.52	34.6
20.52	34.8
20.52	35
20.52	35.2
20.52	35.8
20.52	36
20.52	38
20.52	39.2
20.52	40
20.52	41.4
20.52	41.6
20.52	42.2
20.4	12.2
20.4	15.4
20.4	15.6
20.4	18
20.4	19.2
20.4	19.4
20.4	19.6
20.4	20.2
20.4	22.2
20.4	22.4
20.4	22.6
20.4	23
20.4	23.2
20.4	23.4
20.4	23.8
20.4	24
20.4	24.6
20.4	25
20.4	25.2
20.4	25.4
20.4	25.6
20.4	25.8
20.4	26
20.4	26.6
20.4	26.8
20.4	27
20.4	27.2
20.4	27.4
20.4	27.6
20.4	30.2
20.4	30.6
20.4	31
20.4	32
20.4	32.2
20.4	33.4
20.4	33.6
20.4	33.8
20.4	34.2
20.4	35.8
20.4	36.8
20.4	38.6
20.4	38.8
20.4	44
20.28	14.2
20.28	15.6
20.28	16.4
20.28	20.2
20.28	21
20.28	22
20.28	22.2
20.28	22.4
20.28	23.2
20.28	23.4
20.28	23.8
20.28	24
20.28	24.2
20.28	24.4
20.28	24.6
20.28	24.8
20.28	25
20.28	25.2
20.28	25.4
20.28	25.6
20.28	26
20.28	26.2
20.28	27
20.28	27.2
20.28	27.4
20.28	27.8
20.28	28.4
20.28	29.8
20.28	31.4
20.28	32.8
20.28	33.8
20.28	34.4
20.28	41
20.28	43.8
20.16	14.2
20.16	14.8
20.16	15
20.16	16.4
20.16	18
20.16	19.2
20.16	19.4
20.16	19.6
20.16	20
20.16	20.2
20.16	20.6
20.16	21.2
20.16	21.6
20.16	22
20.16	22.4
20.16	22.6
20.16	23
20.16	23.4
20.16	23.8
20.16	24.2
20.16	24.6
20.16	24.8
20.16	25
20.16	25.2
20.16	25.4
20.16	25.8
20.16	26
20.16	26.2
20.16	26.8
20.16	27
20.16	27.6
20.16	28.4
20.16	29.6
20.16	30
20.16	31.4
20.16	31.8
20.16	32
20.16	32.2
20.16	33.6
20.16	33.8
20.16	35.8
20.16	38.8
20.16	39.2
20.16	41.4
20.16	41.8
20.16	42.8
20.16	44
20.04	12.4
20.04	15.6
20.04	16.4
20.04	17.8
20.04	18.2
20.04	19
20.04	19.2
20.04	19.4
20.04	20
20.04	22
20.04	22.2
20.04	22.4
20.04	22.6
20.04	23
20.04	23.2
20.04	23.4
20.04	24.2
20.04	24.4
20.04	24.6
20.04	24.8
20.04	25
20.04	25.2
20.04	25.6
20.04	25.8
20.04	26
20.04	26.2
20.04	26.4
20.04	26.6
20.04	27
20.04	27.2
20.04	27.4
20.04	27.6
20.04	27.8
20.04	28.8
20.04	29.8
20.04	30
20.04	30.2
20.04	31
20.04	31.2
20.04	31.8
20.04	32
20.04	33
20.04	36.2
20.04	36.6
20.04	41.6
20.04	42.6
2.88	0
2.88	0.2
2.88	0.4
2.88	0.6
2.88	0.8
2.88	1
2.88	1.2
2.88	1.4
2.88	1.6
2.88	1.8
2.88	10
2.88	10.2
2.88	10.4
2.88	10.6
2.88	10.8
2.88	11
2.88	11.2
2.88	11.4
2.88	11.6
2.88	11.8
2.88	12
2.88	12.2
2.88	12.4
2.88	12.6
2.88	12.8
2.88	13
2.88	13.2
2.88	13.4
2.88	13.6
2.88	2
2.88	2.2
2.88	2.4
2.88	2.6
2.88	2.8
2.88	3
2.88	3.2
2.88	3.4
2.88	3.6
2.88	3.8
2.88	4
2.88	4.2
2.88	4.4
2.88	4.6
2.88	4.8
2.88	5
2.88	5.2
2.88	5.4
2.88	5.6
2.88	5.8
2.88	6
2.88	6.2
2.88	6.4
2.88	6.6
2.88	6.8
2.88	7
2.88	7.2
2.88	7.4
2.88	7.6
2.88	7.8
2.88	8
2.88	8.2
2.88	8.4
2.88	8.6
2.88	8.8
2.88	9
2.88	9.2
2.88	9.4
2.88	9.6
2.88	9.8
2.76	0
2.76	0.2
2.76	0.4
2.76	0.6
2.76	0.8
2.76	1
2.76	1.2
2.76	1.4
2.76	1.6
2.76	1.8
2.76	10
2.76	10.2
2.76	10.4
2.76	10.6
2.76	10.8
2.76	11
2.76	11.2
2.76	11.4
2.76	11.6
2.76	11.8
2.76	12
2.76	12.4
2.76	12.6
2.76	12.8
2.76	13
2.76	13.4
2.76	13.6
2.76	2
2.76	2.2
2.76	2.4
2.76	2.6
2.76	2.8
2.76	3
2.76	3.2
2.76	3.4
2.76	3.6
2.76	3.8
2.76	4
2.76	4.2
2.76	4.4
2.76	4.6
2.76	4.8
2.76	5
2.76	5.2
2.76	5.4
2.76	5.6
2.76	5.8
2.76	6
2.76	6.2
2.76	6.4
2.76	6.6
2.76	6.8
2.76	7
2.76	7.2
2.76	7.4
2.76	7.6
2.76	7.8
2.76	8
2.76	8.2
2.76	8.4
2.76	8.6
2.76	8.8
2.76	9
2.76	9.2
2.76	9.4
2.76	9.6
2.76	9.8
2.64	0
2.64	0.2
2.64	0.4
2.64	0.6
2.64	0.8
2.64	1
2.64	1.2
2.64	1.4
2.64	1.6
2.64	1.8
2.64	10
2.64	10.2
2.64	10.4
2.64	10.6
2.64	10.8
2.64	11
2.64	11.2
2.64	11.4
2.64	11.6
2.64	11.8
2.64	12.2
2.64	12.4
2.64	12.6
2.64	12.8
2.64	13
2.64	2
2.64	2.2
2.64	2.4
2.64	2.6
2.64	2.8
2.64	3
2.64	3.2
2.64	3.4
2.64	3.6
2.64	3.8
2.64	4
2.64	4.2
2.64	4.4
2.64	4.6
2.64	4.8
2.64	5
2.64	5.2
2.64	5.4
2.64	5.6
2.64	5.8
2.64	6
2.64	6.2
2.64	6.4
2.64	6.6
2.64	6.8
2.64	7
2.64	7.2
2.64	7.4
2.64	7.6
2.64	7.8
2.64	8
2.64	8.2
2.64	8.4
2.64	8.6
2.64	8.8
2.64	9
2.64	9.2
2.64	9.4
2.64	9.6
2.64	9.8
2.52	0
2.52	0.2
2.52	0.4
2.52	0.6
2.52	0.8
2.52	1
2.52	1.2
2.52	1.4
2.52	1.6
2.52	1.8
2.52	10
2.52	10.2
2.52	10.4
2.52	10.6
2.52	10.8
2.52	11
2.52	11.2
2.52	11.4
2.52	11.6
2.52	11.8
2.52	12
2.52	12.2
2.52	12.4
2.52	2
2.52	2.2
2.52	2.4
2.52	2.6
2.52	2.8
2.52	3
2.52	3.2
2.52	3.4
2.52	3.6
2.52	3.8
2.52	4
2.52	4.2
2.52	4.4
2.52	4.6
2.52	4.8
2.52	5
2.52	5.2
2.52	5.4
2.52	5.6
2.52	5.8
2.52	6
2.52	6.2
2.52	6.4
2.52	6.6
2.52	6.8
2.52	7
2.52	7.2
2.52	7.4
2.52	7.6
2.52	7.8
2.52	8
2.52	8.2
2.52	8.4
2.52	8.6
2.52	8.8
2.52	9
2.52	9.2
2.52	9.4
2.52	9.6
2.52	9.8
2.4	0
2.4	0.2
2.4	0.4
2.4	0.6
2.4	0.8
2.4	1
2.4	1.2
2.4	1.4
2.4	1.6
2.4	1.8
2.4	10
2.4	10.2
2.4	10.4
2.4	10.6
2.4	10.8
2.4	11
2.4	11.2
2.4	11.4
2.4	11.6
2.4	11.8
2.4	12
2.4	12.2
2.4	12.4
2.4	2
2.4	2.2
2.4	2.4
2.4	2.6
2.4	2.8
2.4	3
2.4	3.2
2.4	3.4
2.4	3.6
2.4	3.8
2.4	4
2.4	4.2
2.4	4.4
2.4	4.6
2.4	4.8
2.4	5
2.4	5.2
2.4	5.4
2.4	5.6
2.4	5.8
2.4	6
2.4	6.2
2.4	6.4
2.4	6.6
2.4	6.8
2.4	7
2.4	7.2
2.4	7.4
2.4	7.6
2.4	7.8
2.4	8
2.4	8.2
2.4	8.4
2.4	8.6
2.4	8.8
2.4	9
2.4	9.2
2.4	9.4
2.4	9.6
2.4	9.8
2.28	0
2.28	0.2
2.28	0.4
2.28	0.6
2.28	0.8
2.28	1
2.28	1.2
2.28	1.4
2.28	1.6
2.28	1.8
2.28	10
2.28	10.2
2.28	10.4
2.28	10.6
2.28	10.8
2.28	11
2.28	11.2
2.28	11.4
2.28	11.6
2.28	2
2.28	2.2
2.28	2.4
2.28	2.6
2.28	2.8
2.28	3
2.28	3.2
2.28	3.4
2.28	3.6
2.28	3.8
2.28	4
2.28	4.2
2.28	4.4
2.28	4.6
2.28	4.8
2.28	5
2.28	5.2
2.28	5.4
2.28	5.6
2.28	5.8
2.28	6
2.28	6.2
2.28	6.4
2.28	6.6
2.28	6.8
2.28	7
2.28	7.2
2.28	7.4
2.28	7.6
2.28	7.8
2.28	8
2.28	8.2
2.28	8.4
2.28	8.6
2.28	8.8
2.28	9
2.28	9.2
2.28	9.4
2.28	9.6
2.28	9.8
2.16	0
2.16	0.2
2.16	0.4
2.16	0.6
2.16	0.8
2.16	1
2.16	1.2
2.16	1.4
2.16	1.6
2.16	1.8
2.16	10
2.16	10.2
2.16	10.4
2.16	10.6
2.16	10.8
2.16	11
2.16	11.2
2.16	11.4
2.16	11.6
2.16	11.8
2.16	12
2.16	2
2.16	2.2
2.16	2.4
2.16	2.6
2.16	2.8
2.16	3
2.16	3.2
2.16	3.4
2.16	3.6
2.16	3.8
2.16	4
2.16	4.2
2.16	4.4
2.16	4.6
2.16	4.8
2.16	5
2.16	5.2
2.16	5.4
2.16	5.6
2.16	5.8
2.16	6
2.16	6.2
2.16	6.4
2.16	6.6
2.16	6.8
2.16	7
2.16	7.2
2.16	7.4
2.16	7.6
2.16	7.8
2.16	8
2.16	8.2
2.16	8.4
2.16	8.6
2.16	8.8
2.16	9
2.16	9.2
2.16	9.4
2.16	9.6
2.16	9.8
2.04	0
2.04	0.2
2.04	0.4
2.04	0.6
2.04	0.8
2.04	1
2.04	1.2
2.04	1.4
2.04	1.6
2.04	1.8
2.04	10
2.04	10.2
2.04	10.4
2.04	10.6
2.04	10.8
2.04	11
2.04	11.2
2.04	2
2.04	2.2
2.04	2.4
2.04	2.6
2.04	2.8
2.04	3
2.04	3.2
2.04	3.4
2.04	3.6
2.04	3.8
2.04	4
2.04	4.2
2.04	4.4
2.04	4.6
2.04	4.8
2.04	5
2.04	5.2
2.04	5.4
2.04	5.6
2.04	5.8
2.04	6
2.04	6.2
2.04	6.4
2.04	6.6
2.04	6.8
2.04	7
2.04	7.2
2.04	7.4
2.04	7.6
2.04	7.8
2.04	8
2.04	8.2
2.04	8.4
2.04	8.6
2.04	8.8
2.04	9
2.04	9.2
2.04	9.4
2.04	9.6
2.04	9.8
19.92	12.2
19.92	12.4
19.92	13.4
19.92	16.2
19.92	16.4
19.92	19
19.92	19.2
19.92	19.4
19.92	19.8
19.92	20
19.92	20.2
19.92	20.4
19.92	20.8
19.92	21
19.92	21.2
19.92	21.4
19.92	21.6
19.92	21.8
19.92	22.2
19.92	23
19.92	23.6
19.92	23.8
19.92	24.2
19.92	24.4
19.92	24.6
19.92	24.8
19.92	25
19.92	25.4
19.92	25.6
19.92	26.4
19.92	26.6
19.92	27.4
19.92	27.6
19.92	27.8
19.92	28.6
19.92	28.8
19.92	29
19.92	29.6
19.92	29.8
19.92	30
19.92	30.4
19.92	30.8
19.92	31.4
19.92	32.4
19.92	32.6
19.92	33
19.92	34.4
19.92	36.2
19.92	36.6
19.92	37
19.92	37.2
19.92	42.6
19.8	12.2
19.8	12.4
19.8	17.6
19.8	18.8
19.8	19.2
19.8	19.8
19.8	20
19.8	20.6
19.8	21
19.8	21.2
19.8	21.6
19.8	21.8
19.8	22
19.8	22.4
19.8	22.6
19.8	22.8
19.8	23.2
19.8	23.8
19.8	24.2
19.8	24.4
19.8	25
19.8	25.4
19.8	25.6
19.8	25.8
19.8	26.4
19.8	26.6
19.8	26.8
19.8	27
19.8	27.2
19.8	27.4
19.8	27.8
19.8	28
19.8	28.4
19.8	28.6
19.8	28.8
19.8	29
19.8	29.2
19.8	29.4
19.8	29.6
19.8	30
19.8	30.2
19.8	30.4
19.8	30.6
19.8	31.2
19.8	31.8
19.8	32.2
19.8	32.4
19.8	34
19.8	34.2
19.8	36.4
19.8	37.4
19.8	42.4
19.8	42.6
19.8	42.8
19.68	15.4
19.68	18.6
19.68	19.4
19.68	20
19.68	20.4
19.68	21
19.68	21.2
19.68	21.6
19.68	22
19.68	22.2
19.68	22.4
19.68	22.8
19.68	23
19.68	23.4
19.68	23.6
19.68	24
19.68	24.4
19.68	24.6
19.68	24.8
19.68	25
19.68	25.6
19.68	25.8
19.68	26.8
19.68	27.2
19.68	28.4
19.68	28.6
19.68	29
19.68	29.2
19.68	29.4
19.68	30.2
19.68	30.4
19.68	30.6
19.68	30.8
19.68	31.2
19.68	31.6
19.68	31.8
19.68	32.8
19.68	33.4
19.68	33.8
19.68	34
19.68	34.2
19.68	35.4
19.68	35.6
19.68	36
19.68	39.8
19.68	40
19.68	40.2
19.68	41.8
19.68	42.2
19.68	42.4
19.56	12.4
19.56	14
19.56	16
19.56	18.4
19.56	18.6
19.56	19.2
19.56	19.8
19.56	20
19.56	20.2
19.56	20.4
19.56	20.8
19.56	21
19.56	21.4
19.56	21.6
19.56	21.8
19.56	22.2
19.56	22.4
19.56	22.6
19.56	22.8
19.56	23
19.56	23.4
19.56	24
19.56	24.4
19.56	24.8
19.56	25.8
19.56	26.6
19.56	26.8
19.56	27
19.56	27.4
19.56	28.2
19.56	28.8
19.56	29
19.56	29.4
19.56	29.6
19.56	29.8
19.56	30
19.56	30.2
19.56	30.4
19.56	30.6
19.56	31
19.56	31.6
19.56	31.8
19.56	32.8
19.56	34
19.56	34.2
19.56	35.8
19.56	36
19.56	39.8
19.56	40.2
19.56	40.4
19.56	41.6
19.56	41.8
19.44	12
19.44	12.4
19.44	14.6
19.44	15.4
19.44	16
19.44	17.8
19.44	18.4
19.44	18.6
19.44	19.6
19.44	20.2
19.44	20.6
19.44	20.8
19.44	21
19.44	21.4
19.44	21.6
19.44	21.8
19.44	22.4
19.44	22.6
19.44	22.8
19.44	23
19.44	23.2
19.44	23.4
19.44	23.8
19.44	24.4
19.44	24.6
19.44	24.8
19.44	25
19.44	25.6
19.44	25.8
19.44	26
19.44	26.4
19.44	26.6
19.44	26.8
19.44	27
19.44	27.2
19.44	27.6
19.44	27.8
19.44	29
19.44	29.8
19.44	30
19.44	30.2
19.44	30.4
19.44	30.6
19.44	31.6
19.44	34.2
19.44	35.6
19.44	35.8
19.44	40
19.44	40.2
19.44	41.6
19.44	42
19.44	42.2
19.32	15.8
19.32	17.6
19.32	17.8
19.32	18.6
19.32	19
19.32	19.4
19.32	20.4
19.32	20.8
19.32	21.4
19.32	21.8
19.32	22.2
19.32	22.4
19.32	22.8
19.32	23
19.32	23.2
19.32	23.6
19.32	24.4
19.32	24.8
19.32	25.2
19.32	25.4
19.32	25.6
19.32	25.8
19.32	26
19.32	26.2
19.32	26.4
19.32	26.6
19.32	26.8
19.32	27
19.32	27.2
19.32	27.4
19.32	27.8
19.32	28
19.32	28.4
19.32	28.6
19.32	28.8
19.32	29
19.32	29.2
19.32	29.6
19.32	29.8
19.32	30
19.32	30.2
19.32	30.4
19.32	30.6
19.32	31
19.32	32.8
19.32	34.2
19.32	35.6
19.32	35.8
19.32	39.6
19.32	40
19.32	40.2
19.32	40.4
19.2	15.8
19.2	19.4
19.2	19.6
19.2	20
19.2	20.2
19.2	20.4
19.2	20.8
19.2	21
19.2	21.2
19.2	21.4
19.2	21.6
19.2	21.8
19.2	22.6
19.2	22.8
19.2	23
19.2	23.2
19.2	24
19.2	24.2
19.2	24.4
19.2	24.6
19.2	24.8
19.2	25.2
19.2	25.4
19.2	25.6
19.2	26
19.2	26.2
19.2	26.4
19.2	26.6
19.2	26.8
19.2	27
19.2	27.2
19.2	27.4
19.2	27.8
19.2	28
19.2	28.4
19.2	28.6
19.2	28.8
19.2	29
19.2	29.2
19.2	29.4
19.2	29.6
19.2	29.8
19.2	30
19.2	30.2
19.2	30.4
19.2	30.6
19.2	30.8
19.2	31
19.2	31.2
19.2	31.4
19.2	31.8
19.2	32
19.2	34.2
19.2	38.8
19.2	40.2
19.08	17.8
19.08	18.4
19.08	18.6
19.08	19
19.08	19.4
19.08	19.6
19.08	20
19.08	20.8
19.08	21.2
19.08	21.4
19.08	21.6
19.08	22
19.08	22.2
19.08	22.4
19.08	22.6
19.08	22.8
19.08	23.2
19.08	23.6
19.08	23.8
19.08	24
19.08	24.6
19.08	25.6
19.08	26
19.08	26.2
19.08	26.4
19.08	26.6
19.08	26.8
19.08	27
19.08	27.2
19.08	27.6
19.08	27.8
19.08	28
19.08	28.2
19.08	28.8
19.08	29.2
19.08	29.8
19.08	30
19.08	30.2
19.08	30.4
19.08	30.6
19.08	30.8
19.08	31
19.08	31.2
19.08	31.6
19.08	33.6
19.08	34
19.08	38.8
19.08	40
18.96	12.2
18.96	14.8
18.96	15
18.96	15.4
18.96	15.8
18.96	17.8
18.96	18.4
18.96	18.8
18.96	19.8
18.96	20.2
18.96	21
18.96	21.2
18.96	21.4
18.96	21.6
18.96	21.8
18.96	22
18.96	22.2
18.96	22.4
18.96	22.6
18.96	22.8
18.96	23
18.96	23.2
18.96	23.6
18.96	24.2
18.96	24.4
18.96	24.6
18.96	24.8
18.96	25
18.96	25.4
18.96	25.8
18.96	26
18.96	26.4
18.96	26.6
18.96	26.8
18.96	27
18.96	27.2
18.96	27.4
18.96	28
18.96	28.2
18.96	28.4
18.96	28.6
18.96	29.2
18.96	29.4
18.96	29.6
18.96	30
18.96	30.4
18.96	30.6
18.96	30.8
18.96	31
18.96	33.4
18.96	34
18.96	39
18.84	12
18.84	15.6
18.84	17.8
18.84	18.2
18.84	18.8
18.84	19.6
18.84	20.6
18.84	20.8
18.84	21
18.84	21.4
18.84	21.8
18.84	22.2
18.84	22.4
18.84	22.6
18.84	22.8
18.84	23
18.84	23.2
18.84	23.4
18.84	24
18.84	24.4
18.84	24.8
18.84	25
18.84	25.4
18.84	25.6
18.84	25.8
18.84	26.4
18.84	26.6
18.84	26.8
18.84	27
18.84	27.6
18.84	27.8
18.84	28.2
18.84	28.4
18.84	28.6
18.84	28.8
18.84	29
18.84	29.2
18.84	30
18.84	30.2
18.84	30.4
18.84	30.6
18.84	32.8
18.84	33.6
18.84	33.8
18.84	34.2
18.84	34.6
18.84	40.6
18.72	11.8
18.72	12
18.72	12.6
18.72	12.8
18.72	15.4
18.72	17.6
18.72	17.8
18.72	18.2
18.72	19.4
18.72	20.2
18.72	20.8
18.72	21
18.72	21.6
18.72	21.8
18.72	22
18.72	22.2
18.72	22.4
18.72	22.6
18.72	22.8
18.72	23
18.72	23.2
18.72	23.4
18.72	23.6
18.72	24
18.72	24.2
18.72	24.4
18.72	24.6
18.72	25
18.72	25.2
18.72	25.4
18.72	25.8
18.72	26
18.72	26.2
18.72	26.4
18.72	26.6
18.72	26.8
18.72	27
18.72	27.2
18.72	27.6
18.72	27.8
18.72	28
18.72	28.2
18.72	28.4
18.72	28.6
18.72	28.8
18.72	29
18.72	29.2
18.72	29.4
18.72	29.6
18.72	29.8
18.72	30
18.72	30.2
18.72	30.4
18.72	30.6
18.72	31.8
18.72	32.4
18.72	32.8
18.72	33
18.72	33.4
18.72	33.8
18.6	12
18.6	12.2
18.6	14
18.6	15.6
18.6	17
18.6	17.6
18.6	17.8
18.6	18
18.6	19.2
18.6	19.4
18.6	19.6
18.6	20.4
18.6	20.8
18.6	21.4
18.6	21.6
18.6	21.8
18.6	22
18.6	22.2
18.6	22.4
18.6	22.6
18.6	22.8
18.6	23.2
18.6	23.4
18.6	23.6
18.6	23.8
18.6	24
18.6	24.2
18.6	24.4
18.6	24.6
18.6	25.6
18.6	25.8
18.6	26.2
18.6	26.6
18.6	27
18.6	28
18.6	28.2
18.6	28.4
18.6	28.6
18.6	28.8
18.6	29
18.6	29.4
18.6	29.8
18.6	30
18.6	30.2
18.6	30.8
18.6	31.6
18.6	31.8
18.6	32
18.6	33
18.6	33.2
18.6	33.6
18.6	39.8
18.6	40.2
18.48	11.6
18.48	11.8
18.48	12
18.48	14
18.48	14.8
18.48	15.6
18.48	17.2
18.48	17.4
18.48	17.6
18.48	17.8
18.48	18.6
18.48	19
18.48	19.2
18.48	19.4
18.48	19.6
18.48	19.8
18.48	20
18.48	20.2
18.48	20.4
18.48	20.8
18.48	21.2
18.48	21.4
18.48	21.6
18.48	21.8
18.48	22
18.48	22.2
18.48	22.4
18.48	22.6
18.48	22.8
18.48	23
18.48	23.2
18.48	23.4
18.48	23.6
18.48	23.8
18.48	24
18.48	24.2
18.48	24.4
18.48	24.8
18.48	25
18.48	25.2
18.48	26.4
18.48	26.6
18.48	27
18.48	27.2
18.48	27.4
18.48	28
18.48	28.2
18.48	28.4
18.48	29
18.48	29.8
18.48	30
18.48	30.6
18.48	30.8
18.48	31.4
18.48	31.6
18.48	31.8
18.48	32.2
18.48	32.4
18.48	33
18.48	33.6
18.48	35.2
18.48	36.8
18.48	39
18.48	39.6
18.48	40.8
18.48	41
18.36	11.6
18.36	11.8
18.36	13.8
18.36	15.4
18.36	15.6
18.36	17.2
18.36	17.6
18.36	18
18.36	19.4
18.36	19.8
18.36	20.8
18.36	21
18.36	21.2
18.36	21.4
18.36	21.6
18.36	22
18.36	22.2
18.36	22.4
18.36	22.6
18.36	22.8
18.36	23
18.36	23.2
18.36	23.4
